TGangUp3-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/GangUp3.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/GangUp3.app/Default.png
cCopyPlistFile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/GangUp3.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/GangUp3.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch.pth GangUp3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-djzcmryamyxtypgualxsmcdoccnh/GangUp3_Prefix.pch.pth GangUp3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-bhguiewzutiyszcfrribslqddidx/GangUp3_Prefix.pch.pth GangUp3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-hdxnqfduoppnbidkjfkufgvdxyff/GangUp3_Prefix.pch.pth GangUp3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/CADebugMacros.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/CAXException.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/APIModule.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiFile.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/main.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/AFItemView.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
